Id,Text,IsRetweet,IsSelfMentioned,Retweets#,Favorites#,Hashtags#,Medias#,Mentions#,SenderId,SenderAccountYears,SenderFavorites#,SenderFollowings#,SenderFollowers#,SenderStatues#,SenderLocation,Emojis#,Punctuations#,UpperCaseLetter#,Letter#,Symbols#,Words#,TWords#,UWords#,SlangWords#,AvgWordLength,IsCyberbullying
1.12718E+18,4sÃ¼recin baÅŸladÄ±ÄŸÄ± tarihten itibaren yaptÄ±klarÄ± iÅŸ ve iÅŸlemlerin bir Ã§oÄŸunun hatalÄ± tutarsÄ±z ve ÅŸÃ¼phe ile karÅŸÄ±lanan ilgili gÃ¶revlilerin tarafsÄ±z davran a mayacaklarÄ±nÄ± tahmin etmek te zor deÄŸildir Ã§imtur,FALSE,FALSE,23,32,1,0,0,9.92334E+17,1,376,18,111,169,alanya,1,5,1,177,0,28,0,0,0,6,FALSE
1.12718E+18,5son olarak devlet memuru olmak vatandaÅŸa asla hakaret etme aÅŸaÄŸÄ±lama hakkÄ± vermez Ã§imtur,FALSE,FALSE,19,29,1,0,0,9.92334E+17,1,376,18,111,169,alanya,1,4,1,77,0,13,0,0,0,5,FALSE
1.12948E+18,gÃ¼nahkÃ¢rÄ±n boyun bÃ¼kmesi ibadet edenin gÃ¶ÄŸsÃ¼nÃ¼ kabartmasÄ±ndan daha hayÄ±rlÄ±dÄ±r imamÄ± rabbani hz,FALSE,FALSE,153,526,0,1,0,1.00988E+18,1,7567,18797,19338,1359,tÃ¼rkiye,0,8,5,83,0,12,5,0,0,6,FALSE
1.12955E+18,gecenin suÃ§u yok acÄ±larÄ±mÄ±z Ã§ok karanlÄ±k,FALSE,FALSE,7,319,0,0,0,1.03082E+18,1,4381,5002,3865,1157,gaziantep,0,0,1,35,0,6,1,0,0,5,FALSE
1.13005E+18,iyiliÄŸe gÃ¼cÃ¼n yetmezse bari kÃ¶tÃ¼lÃ¼k yapma yemen,FALSE,FALSE,143,387,1,1,0,1.00988E+18,1,7567,18797,19338,1359,tÃ¼rkiye,0,3,1,41,0,7,1,0,0,5,FALSE
1.1302E+18,tamah etmekten vazgeÃ§tiÄŸin ÅŸeye karÅŸÄ± sen hÃ¼rsÃ¼n ama hÄ±rsla isteyip tamah ettiÄŸin her ÅŸeyin kÃ¶lesisin ibn atÃ¢ullah iskenderÃ® hz,FALSE,FALSE,118,384,0,1,0,1.00988E+18,1,7567,18797,19338,1359,tÃ¼rkiye,0,3,6,109,0,19,6,0,0,5,FALSE
1.13057E+18,eÄŸer zalim Ä±srarla zulme devam ediyorsa sonu yakÄ±ndÄ±r eÄŸer mazlum Ä±srarla zulme direniyorsa zafer yakÄ±ndÄ±r hz ali ra,FALSE,FALSE,160,490,0,1,0,1.00988E+18,1,7567,18797,19338,1359,tÃ¼rkiye,0,3,4,99,0,18,4,0,0,5,FALSE
1.1313E+18,allah teÃ¢lÃ¢ senin kalbinde o ndan baÅŸkasÄ±nÄ± gÃ¶rmeyi sevmez abdÃ¼lkadir geylanÃ® k s,FALSE,FALSE,111,344,0,1,0,1.00988E+18,1,7567,18797,19338,1359,tÃ¼rkiye,0,6,5,69,0,13,5,1,0,5,FALSE
1.13165E+18,sakÄ±n oturduÄŸunuz yerden allah Ä±m rÄ±zkÄ±mÄ± ver deyip durmayÄ±n gÃ¶kten ne altÄ±n yaÄŸar ne de gÃ¼mÃ¼ÅŸ hz Ã¶mer r a,FALSE,FALSE,120,360,0,1,0,1.00988E+18,1,7567,18797,19338,1359,tÃ¼rkiye,0,9,5,87,0,20,5,0,0,4,FALSE
1.13196E+18,takip edeni takip ederim,FALSE,FALSE,49,2220,0,0,0,9.44908E+17,1,64107,14946,15886,6371,eskiÅŸehir,1,0,1,21,0,4,1,0,0,5,FALSE
1.13197E+18,ÅŸÃ¼krÃ¼n esasÄ± nimetin sahibini bilmek bunu kalb ile itiraf etmek ve dille sÃ¶ylemektir abdÃ¼lkadir geylani hz,FALSE,FALSE,78,273,0,1,0,1.00988E+18,1,7567,18797,19338,1359,tÃ¼rkiye,0,5,4,91,0,16,4,0,0,5,FALSE
1.13226E+18,an oluyor bir garip duyguya varÄ±yorum ben bu sefil dÃ¼nyada acep ne arÄ±yorum necipfazÄ±lkÄ±sakÃ¼rek,FALSE,FALSE,119,399,1,1,0,1.00988E+18,1,7567,18797,19338,1359,tÃ¼rkiye,0,5,5,82,0,14,3,0,0,5,TRUE
1.13238E+18,yakÄ±n arkadaÅŸÄ±m eski sevgilisini yeni sevgilisiyle gÃ¶rdÃ¼ bir kaÃ§ gÃ¼n Ã¶nce attÄ±ÄŸÄ± mesaja bak,FALSE,FALSE,457,15974,0,1,0,1.01637E+18,1,2191,252,40301,296,ankara,0,1,1,78,0,14,1,0,0,5,FALSE
1.13276E+18,allah kendi kapÄ±sÄ±nda durman iÃ§in diÄŸer bÃ¼tÃ¼n kapÄ±larÄ± yÃ¼zÃ¼ne kapatÄ±r abdulkadir geylani,FALSE,FALSE,133,507,0,1,0,1.00988E+18,1,7567,18797,19338,1359,tÃ¼rkiye,0,1,3,77,0,12,3,0,0,6,FALSE
1.13316E+18,hiÃ§bir arkadaÅŸ arkadaÅŸlÄ±ÄŸÄ±nÄ± ispat edene kadar gerzek arkadaÅŸ deÄŸildir,FALSE,FALSE,191,974,0,0,0,1.03487E+18,1,29,29,2993,47,tÃ¼rkiye,0,1,1,62,0,9,1,0,1,6,FALSE
1.13316E+18,kiÅŸilerin imtihanÄ± parmak izleri gibi farklÄ±dÄ±r,FALSE,FALSE,40,287,0,1,0,1.00988E+18,1,7567,18797,19338,1359,tÃ¼rkiye,0,3,1,42,0,6,1,0,0,7,FALSE
1.13402E+18,sanÄ±rsÄ±n kimsenin ahireti yok herkes dÃ¼nyalÄ±k,FALSE,FALSE,28,177,0,0,0,1.00988E+18,1,7567,18797,19338,1359,tÃ¼rkiye,0,2,1,40,0,6,1,0,0,6,FALSE
1.13479E+18,7 milyar insan 14 milyar yÃ¼z,FALSE,FALSE,30,927,0,0,0,1.02313E+18,1,104898,11218,12082,4036,kayseri,0,1,0,23,0,6,0,0,0,3,FALSE
1.13491E+18,1 defalarca uyarmamÄ±za ikaz etmemize raÄŸmen analiz verilerinin yasal olarak talep etmemize raÄŸmen sudan bahaneler ile bu hakkÄ±mÄ±zÄ± kullanmamÄ±z engellendi Ã§imtur antalya,FALSE,FALSE,7,15,1,0,1,9.92334E+17,1,376,18,111,169,alanya,0,5,2,147,0,22,2,0,0,6,FALSE
1.13642E+18,aklÄ±ma geldiÄŸinde kendime Ã¼zÃ¼lÃ¼yorum ben seni neden nasÄ±l seviyorum diye,FALSE,FALSE,1,129,0,0,0,1.00519E+18,1,210,50,40,44,tÃ¼rkiye,0,0,1,63,0,10,1,0,0,6,FALSE
1.13659E+18,nefes almak bayramdÄ±r mesala gÃ¼nÃ¼n birinde soluksuz kalÄ±nca anlar insan gÃ¶rmenin nasÄ±l bir bayram olduÄŸunu karanlÄ±k Ã¶ÄŸretir sevmeninkini yanlizlik,FALSE,FALSE,2,69,0,0,0,1.03881E+18,1,52038,434,1540,1845,tÃ¼rkiye,2,11,11,128,1,19,3,1,0,6,FALSE
1.13668E+18,yÃ¢r farsÃ§a yardÄ±mcÄ± dost demektir manita italyanca el altÄ±ndaki kadÄ±n flÃ¶rt ise ingilizce iÅŸve oynaÅŸ anlamÄ±na gelir unutmayÄ±n kelimeler toplumun aynasÄ±dÄ±r ve hangi aynadan kendinize bakacaÄŸÄ±nÄ±zÄ± siz seÃ§ersiniz,FALSE,FALSE,1872,8780,0,1,0,1.06317E+18,1,923,0,35877,781,tÃ¼rkiye,0,9,6,182,0,28,6,0,0,6,FALSE
1.13698E+18,mÃ¼kemmel olmadÄ±ÄŸÄ±mÄ± biliyorum ve mÃ¼kemmel olmak iÃ§in yaÅŸayamam parmaklarÄ±nÄ±zla beni gÃ¶stermeye baÅŸlamadan Ã¶nce ellerinizin temiz olduÄŸundan emin olun bob marley,FALSE,FALSE,1,16,0,0,0,9.58247E+17,1,6861,1862,1734,246,sivas,0,4,4,141,0,20,4,0,0,7,FALSE
1.13826E+18,selo koskoca illuminatiye baÄŸlÄ±ymÄ±ÅŸ ama hala ritim kaÃ§Ä±rÄ±yo aq ÅŸamil oymak,FALSE,FALSE,381,4416,0,0,0,1.03422E+18,1,375,166,164,50,eskiÅŸehir,0,0,0,64,0,11,0,0,1,5,TRUE
1.1384E+18,sen istedikÃ§e deÄŸil beraber istedikÃ§e bir ÅŸeyleri baÅŸarabilirsiniz,FALSE,FALSE,2391,15162,0,1,0,1.05362E+18,1,15011,5980,7344,3747,fethiye,0,1,1,59,0,8,1,0,0,7,FALSE
1.13848E+18,ben bir Ã¶ÄŸretmenim biri hasta olmak Ã¼zere 5 Ã§ocuk babasÄ±yÄ±m iÅŸsiz kaldÄ±m kimseden birÅŸey talep etmedim kendi gayretim dostlarÄ±n desteÄŸi ile birÅŸeyler satÄ±yorum rt ve fav ile desteÄŸinizi bekliyorum,,,332,299,0,1,0,1.00405E+18,1,6239,3277,3295,5069,hatay,0,4,4,168,0,29,4,0,0,5,FALSE
1.13891E+18,iyimser hikayelerin gerzek sevginin aÅŸkÄ±n yazarÄ± bozkÄ±rÄ±n kalemi mustafa Ã§iftci kitapokuyalÄ±m kitap okur,FALSE,FALSE,369,716,3,2,2,1.01607E+18,1,71467,3963,4004,317,yozgat,0,7,4,92,0,13,4,0,1,7,FALSE
1.14038E+18,hayatta en gÃ¼vendiÄŸim insana karÅŸÄ± duyduÄŸum bu kÄ±rgÄ±nlÄ±k adeta bÃ¼tÃ¼n insanlara daÄŸÄ±lmÄ±ÅŸtÄ± Ã§Ã¼nkÃ¼ o benim iÃ§in bÃ¼tÃ¼n insanlÄ±ÄŸÄ±n timsaliydi sabahattin ali,FALSE,FALSE,110,679,0,0,0,9.60386E+17,1,42,3,13205,287,tÃ¼rkiye,0,4,4,131,0,21,4,0,0,6,FALSE
1.14389E+18,hemÅŸeri hemÅŸeriyi gurbette gÃ¶mer sivas lÄ± sivas lÄ±yÄ± gurbette Ã¶permiÅŸ,FALSE,FALSE,7,99,0,0,0,1.0465E+18,1,5240,705,716,352,sivas,1,3,3,60,1,10,3,0,0,6,FALSE
1.14421E+18,gÃ¼zel ahlÃ¢k hayÄ±rlÄ± bir yoldaÅŸtÄ±r akÄ±l hayÄ±rlÄ± bir arkadaÅŸtÄ±r edep ise hayÄ±rlÄ± bir mirastÄ±r hz ali r a,FALSE,FALSE,26,123,3,0,0,1.01917E+18,1,885,9941,10701,612,tÃ¼rkiye,0,13,5,85,3,18,5,0,0,4,FALSE
1.14433E+18,bu tweetimi sabitliyor ve 2019 yÄ±lÄ± evlilik boÅŸanma oranlarini acikliyorum yaklaÅŸÄ±k olarak tahminim dir 500 bin civarÄ± evlilik 190 bin civarÄ± boÅŸanma peki bunun Ã¶nÃ¼ne nasÄ±l geÃ§ilmeli tÃ¼rkiye nin aile kurumuna ne oluyor,FALSE,FALSE,32,35,0,0,3,9.53918E+17,1,12069,468,1073,29297,tÃ¼rkiye,4,6,4,186,2,33,4,0,0,5,FALSE
1.14436E+18,tag your dÃ¼ÅŸÃ¼nce selinde boÄŸulan ben,FALSE,FALSE,2,38,0,1,0,1.06709E+18,1,13347,3745,3743,2752,bursa,0,1,1,31,0,6,1,0,0,5,FALSE
1.14452E+18,Ã§iÃ§ek Ã¶ldÃ¼kten sonra istediÄŸin kadar gÃ¼neÅŸi ol bir daha gÃ¶kyÃ¼zÃ¼ne yeÅŸermez,FALSE,FALSE,3,228,0,0,0,9.74686E+17,1,29470,373,330,129,gaziantep,0,4,1,64,0,11,1,0,0,5,FALSE
1.14509E+18,ya lÃ¼tfen Ã§Ä±karlarÄ±nÄ±z iÃ§in duygularÄ±mÄ± kullanmayÄ±n,FALSE,FALSE,14,627,0,0,0,1.01778E+18,1,54229,4963,5983,4486,samsun,0,1,1,46,0,6,1,0,0,7,FALSE
1.14613E+18,sabÄ±r kazanÃ§lÄ± herÅŸey yolundayken iken herkes sabÄ±rlÄ±dÄ±r ancak birÅŸeyler ters gittiÄŸinde veya kayÄ±plar oluÅŸtuysa sabÄ±r gÃ¶stermek zordur iÅŸte kaybedenlerle ayrÄ±ldÄ±ÄŸÄ±mÄ±z nokta tam da bu sabÄ±r en Ã§ok en krizli dÃ¶nemlerde gereklidir forex bist100 viop varant xu100,FALSE,FALSE,33,102,5,0,0,1.0525E+18,1,15011,861,5856,2981,tÃ¼rkiye,0,14,5,225,0,36,5,0,0,6,FALSE
1.14635E+18,yarÄ±n ne giyiceginizi dÃ¼ÅŸÃ¼nÃ¼rken hiÃ§ aklÄ±nÄ±za kefen geliyormu dÃ¼rÃ¼stÃ§e cevap verin lÃ¼tfen,FALSE,FALSE,1,126,0,0,0,9.94259E+17,1,8533,2338,1988,742,tÃ¼rkiye,0,3,1,78,0,12,1,0,0,6,FALSE
1.14672E+18,moralin bozukken dÄ±ÅŸarÄ±ya karÅŸÄ± ekstra neÅŸeli ve esprili olmak bunu yalnÄ±zca iÃ§ten yanmalÄ± duygusallar bilir mesela ben,FALSE,FALSE,525,9686,0,0,0,9.51142E+17,1,339626,14951,18679,5731,mersin,0,2,2,103,0,17,2,0,0,6,FALSE
1.14685E+18,beni Ã¼zdÃ¼kten sonra beni Ã§ok sevmenin pek de bir anlamÄ± yok ki,FALSE,FALSE,320,5673,0,0,0,1.0623E+18,1,153197,35796,42431,389,antalya,0,0,0,51,0,12,0,0,0,4,FALSE
1.14742E+18,yanliz kalmayÄ± biz gitmem diyenlerden Ã¶ÄŸrenmiÅŸ tik,FALSE,FALSE,2,145,0,1,0,1.05354E+18,1,144341,8248,7901,912,Ã§erkezkÃ¶y,1,4,1,44,0,7,1,0,0,6,FALSE
1.14755E+18,alman gangsteri olmasakta biz de yapÄ±yoruz biseyler,FALSE,FALSE,745,10373,0,1,0,9.704E+17,1,34113,299,5156,9035,istanbul,0,0,0,45,0,7,0,0,0,6,FALSE
1.1483E+18,dinleyince aklÄ±ma hep bu geliyor napÄ±yÄ±mqmdlwllxlaoxjwhdÄ±wudhwjdjwjjdwkÄ±fkskdkwkflwÅŸpfwoodkskdksk,FALSE,FALSE,48,572,0,1,0,9.47152E+17,1,29116,505,951,3957,tÃ¼rkiye,0,0,1,92,0,6,1,0,0,15,FALSE
1.14902E+18,bazen bir ÅŸarkÄ± altÄ±nÄ± Ã§izdiÄŸin bir cÃ¼mle ya da tesadÃ¼fen tanÄ±ÅŸtÄ±ÄŸÄ±n bir insan hayatÄ±nÄ± deÄŸiÅŸtirebilir o ÅŸey her neyse seni oluÅŸturduÄŸu iÃ§in deÄŸil seni sana hatÄ±rlattÄ±ÄŸÄ± iÃ§in yapabilir bunu o ÅŸey senin aynandÄ±r,FALSE,FALSE,46,291,0,0,0,9.53949E+17,1,51634,732,2214,726,adana,0,6,3,178,0,33,3,2,0,5,FALSE
1.14977E+18,sayÄ±n cumhurbaÅŸkanÄ±m Ã§aÄŸrÄ±mÄ±za yanÄ±t verdiÄŸiniz iÃ§in Ã§ok mutlu olduk genÃ§lerin ve yÃ¼zbinlerin sesi olduÄŸunuz iÃ§in minettarÄ±z,FALSE,FALSE,1984,19165,0,0,0,1.04027E+18,1,3120,42,19419,267,tÃ¼rkiye,4,4,3,109,0,16,3,0,0,6,FALSE
1.14979E+18,hayatÄ±mda en Ã¶nemli ÅŸey para abi hem Ã§ok gÃ¼zel hem Ã§abuk bitiyor asla vazgeÃ§emiyorsun her ÅŸey ama her ÅŸey onunla gÃ¼zelleÅŸiyor aile aÅŸk arkadaÅŸlÄ±k kendin falan sonra seni Ã¼zmek iÃ§in yok mutlu edebilmek amacÄ±yla var zaten bir cennet mahallesindeki pembe anladÄ± bir ben,FALSE,FALSE,1,4,0,0,0,1.06392E+18,1,2749,64,197,658,aydÄ±n,0,0,1,224,0,43,1,0,0,5,FALSE
1.1502E+18,nasÄ±l harcadÄ±lar sizi senanlatkaradeniz berfat nazmur,FALSE,FALSE,3,14,3,2,0,1.00333E+18,1,983,63,48,242,tÃ¼rkiye,1,4,4,48,0,6,2,0,0,8,FALSE
1.1504E+18,ÅŸehrinize okumaya gelecek yeni Ã¶ÄŸrenci arkadaÅŸlara tavsiyeniz nedir,FALSE,FALSE,29,940,0,0,0,9.44908E+17,1,64107,14946,15886,6371,eskiÅŸehir,0,1,1,60,0,8,1,0,0,7,FALSE
1.15041E+18,sancak cennet,FALSE,FALSE,37,267,0,1,0,9.88352E+17,1,1,1,15623,389,tÃ¼rkiye,0,1,2,12,0,2,2,0,0,6,FALSE
1.15052E+18,senin kimin kimsen yok mu keder benim bildiÄŸim misafirlik dediÄŸin 3 gÃ¼n deyince biter,FALSE,FALSE,19,323,0,0,0,1.02019E+18,1,27142,11950,17714,1969,gÃ¶kkuÅŸaÄŸÄ±,0,3,1,72,0,14,1,0,0,5,FALSE
1.15112E+18,kapatÄ±n ÅŸehrin Ä±ÅŸÄ±klarÄ±nÄ±,FALSE,FALSE,2,107,0,0,0,1.00286E+18,1,5451,1189,1456,416,kocaeli,0,0,1,23,0,3,1,0,0,7,FALSE
1.15115E+18,ve ben Ã§Ä±rpÄ±ndÄ±m imkansÄ±z senin dÃ¶kÃ¼len yokluÄŸuna,FALSE,FALSE,138,943,0,0,0,9.77912E+17,1,180176,3420,5804,236,tÃ¼rkiye,0,7,2,43,0,7,2,0,0,6,FALSE
1.15121E+18,koydum baÅŸÄ±mÄ± bi kaldÄ±rÄ±ma yastÄ±k niyetine anlamadÄ±n,FALSE,FALSE,22,930,0,0,0,1.06476E+18,1,10452,2235,3873,5120,17,0,0,0,46,0,7,0,0,0,6,FALSE
1.15121E+18,dÃ¼nyanÄ±n ekseni kaydÄ± behzat on iki santim yerinden oynadÄ± sen bana bir santim bile yaklaÅŸmadÄ±n,FALSE,FALSE,135,2241,0,1,0,9.82592E+17,1,188519,5989,16921,8679,manisa,0,3,2,81,0,15,2,0,0,5,FALSE
1.15158E+18,bizim nasÄ±l sevdiÄŸimizi gÃ¶rÃ¼nce ÅŸaÅŸÄ±ranlar nasÄ±l unuttuÄŸumuzu gÃ¶rÃ¼nce kafayÄ± yiyecek,FALSE,FALSE,57,310,0,0,0,1.05692E+18,1,7770,100,3143,6971,ankara,0,0,0,75,0,10,0,0,0,7,FALSE
1.15189E+18,arsÄ±zca bekleyiÅŸlerim ayazlarda saÃ§larÄ±ma sinen kokunla yokluÄŸunun gÃ¼rÃ¼ltÃ¼sÃ¼ne haykÄ±rdÄ±m ÅŸakalarÄ±mda ki gÃ¶zyaÅŸÄ±yla,FALSE,FALSE,138,947,0,0,0,9.77912E+17,1,180176,3420,5804,236,tÃ¼rkiye,0,8,2,103,0,12,2,0,0,8,FALSE
1.15189E+18,ryan babel ve falcao monaco gÃ¼nleri sÃ¼per ikili sÃ¼per,FALSE,FALSE,2,34,0,1,0,1.01229E+18,1,29858,4864,6323,9753,tÃ¼rkiye,0,4,1,45,0,9,1,0,0,5,FALSE
1.15215E+18,aston villa var bizde tÃ¼rkiÅŸ sÃ¼per lig gol kralÄ± bazuka bazuka maÅŸaallah mbaye diagne 15 milyon Ã¶ro,FALSE,FALSE,6,83,0,1,1,1.03371E+18,1,516,320,341,52,manisa,0,6,14,83,0,17,14,0,0,4,FALSE
1.15259E+18,batan gÃ¼neÅŸ iÃ§in aÄŸlamayÄ±n yeniden doÄŸduÄŸunda ne yapacaÄŸÄ±nÄ±za karar verin,FALSE,FALSE,8,79,0,0,0,9.67128E+17,1,14386,1189,1350,163,kahramanmaraÅŸ,0,1,2,64,0,10,2,0,0,6,FALSE
1.15265E+18,bilmek gerÃ§eÄŸin saf halini bilmek her zaman bÃ¼yÃ¼k bir yÃ¼ktÃ¼r insanoÄŸlu iÃ§in ve kÄ±zÄ±n adÄ± gece ertÃ¼rk aksun,FALSE,FALSE,1,2,0,0,0,1.0264E+18,1,5570,102,119,2128,tÃ¼rkiye,0,3,7,89,0,18,7,0,0,4,FALSE
1.15299E+18,bursa yÄ±ldÄ±rÄ±m cumalÄ±kÄ±zÄ±k ahududu festivalimiz dÃ¼zenleniyor neden sandÄ±klÄ±da patates festivali olmasÄ±n,FALSE,FALSE,177,215,2,1,2,9.57155E+17,1,20694,19680,19790,10877,bursa,1,3,4,93,0,11,4,0,0,8,FALSE
1.15302E+18,bana sadece Ã¶nemli bir ÅŸey olduÄŸunda yazÄ±n ya boÅŸ muhabbetlere girmeye ne gerzek var,FALSE,FALSE,3,17,0,0,0,1.02776E+18,1,941,81,192,289,mersin,0,0,1,70,0,14,1,0,1,5,FALSE
1.15305E+18,profilimebakanlar gizlice izlemeye devam edin karÅŸÄ±ma Ã§Ä±kmaya yÃ¼zÃ¼nÃ¼z yok,FALSE,FALSE,1,83,1,0,0,1.00752E+18,1,58022,5196,7083,1675,gaziantep,0,4,2,65,0,9,2,0,0,7,TRUE
1.15331E+18,gÃ¼ne ÅŸÃ¶yle baÅŸlama hayalleri kuruldu yine,FALSE,FALSE,5,148,0,2,0,9.48681E+17,1,5646,228,5252,1121,gaziantep,0,0,1,36,0,6,1,0,0,6,FALSE
1.15356E+18,bu tweet bu profilde ilelebet sabit kalacaktÄ±r,FALSE,FALSE,308,2164,0,1,0,9.97597E+17,1,15633,4960,6620,4013,tokat,0,1,1,40,0,7,1,0,0,5,FALSE
1.15367E+18,mevzu derin konu baÅŸtan sona sen,FALSE,FALSE,1,63,0,0,0,1.01483E+18,1,45105,4373,4755,388,ordu,0,4,2,27,0,6,2,0,0,4,FALSE
1.15394E+18,barÄ±ÅŸsak mÄ± artÄ±k,FALSE,FALSE,38,620,0,2,0,1.03135E+18,1,14782,5042,6671,1683,tÃ¼rkiye,0,0,1,15,0,3,1,0,0,5,FALSE
1.1541E+18,Ã¶zdemir asafÄ±n benim anlatmak iÃ§in Ã§Ä±rpÄ±ndÄ±ÄŸÄ±m gecelerde siz yoktunuz dediÄŸi yerdeyim,FALSE,FALSE,353,3540,0,1,0,9.47067E+17,1,136,7,26268,44,tÃ¼rkiye,1,4,3,75,1,11,3,0,0,6,FALSE
1.15427E+18,hatanÄ±n baÅŸarÄ±nÄ±n dÃ¼ÅŸmanÄ± olduÄŸunu dÃ¼ÅŸÃ¼nmek Ã§ok yaygÄ±n bir yanlÄ±ÅŸtÄ±r hata bir Ã¶ÄŸretmendir acÄ±masÄ±zdÄ±r ama en iyisidir thomas john watson,FALSE,FALSE,37,235,0,0,0,9.62369E+17,1,174,43,15144,559,adana,0,5,5,118,0,19,5,0,0,6,FALSE
1.15444E+18,elazÄ±ÄŸ akÄ±l ve ruh saÄŸlÄ±ÄŸÄ± hastanesi nde tedavi gÃ¶ren ve 1965 yÄ±lÄ±nda vefat eden bir delinin ortadaki kiÅŸi allah a yazdÄ±ÄŸÄ± mektup,FALSE,FALSE,907,3080,0,1,0,1.06299E+18,1,8415,722,10581,1077,Ã¼skÃ¼dar,0,5,6,108,0,22,6,0,0,4,FALSE
1.15484E+18,dÃ¼nyada hÃ¢lÃ¢ iyi insanlar var,FALSE,FALSE,8,488,0,3,0,1.01574E+18,1,4597,3697,3704,1264,adana,2,1,1,25,0,5,1,0,0,5,FALSE
1.15486E+18,bir aslan burcu olarak bugÃ¼n benim doÄŸum gÃ¼nÃ¼m Ä±ÅŸÄ±klarÄ± kapatÄ±n gece zaten yeterince aydÄ±nlÄ±k d,FALSE,FALSE,2,198,0,0,0,9.48681E+17,1,5646,228,5252,1121,gaziantep,0,2,0,81,0,15,0,0,0,5,FALSE
1.15486E+18,ben anlamÄ±yorum egolarÄ± gÃ¶tler vurmuÅŸ insanlarÄ±,FALSE,FALSE,47,1271,0,0,0,9.56308E+17,1,6394,3248,3589,2830,etimesgut,0,1,0,45,0,6,0,0,1,7,TRUE
1.15508E+18,seni Ã¶pÃ¼yor gibi birÅŸey ÅŸarkÄ± sÃ¶ylemek,FALSE,FALSE,0,9,0,0,0,1.01088E+18,1,19105,538,817,643,adana,0,0,0,33,0,6,0,0,0,5,FALSE
1.15511E+18,gÃ¶zden uzakta,FALSE,FALSE,173,2482,0,1,0,1.0645E+18,1,1159,3,67021,340,ankara,0,1,1,12,0,2,1,0,0,6,FALSE
1.15519E+18,bÃ¼yÃ¼k ÅŸeyler baÅŸaramadÄ±m ama sevdiÄŸim herkesi Ã§ok sevdim bence bu benim hayattaki en gÃ¼zel baÅŸarÄ±m,FALSE,FALSE,0,12,0,0,0,1.01088E+18,1,19105,538,817,643,adana,0,1,1,84,0,15,1,0,0,5,FALSE
1.15524E+18,iyi geceler genÃ§ler,FALSE,FALSE,1,26,0,1,0,1.00609E+18,1,126721,1984,2453,20197,antalya,0,0,17,17,0,3,3,3,0,5,FALSE
1.15555E+18,iban at hayallerimi yollayayÄ±m harcarsÄ±n,FALSE,FALSE,14,171,0,0,0,1.02791E+18,1,9499,2427,2584,752,ankara,0,0,1,36,0,5,1,0,0,7,FALSE
1.15577E+18,selfcare ve priv hesaplarÄ± kadar gereksizsin bilmem anlatabildim mi,FALSE,FALSE,2,13,0,0,0,1.03726E+18,1,5414,121,257,460,ordu,0,1,1,59,0,9,1,0,0,6,TRUE
1.1558E+18,Ã¼lkemizde milli aÄŸaÃ§ bayramÄ± ilan edilsin senede 1 gÃ¼n tÃ¼m tÃ¼rkiye sadece fidan dikelim sen de destek ver bu hayali gerÃ§eÄŸe dÃ¶nÃ¼ÅŸtÃ¼relim,FALSE,FALSE,1,0,0,0,0,1.0195E+18,1,1099,99,56,586,gaziantep,0,3,7,115,0,22,7,0,0,5,FALSE
1.15582E+18,il baÅŸkanÄ±mÄ±z sn baÅŸkanlÄ±ÄŸÄ±nda dÃ¼zenlenen 3 kademe ilÃ§e baÅŸkanlarÄ± toplantÄ±sÄ±na katÄ±ldÄ±k,FALSE,FALSE,15,31,0,2,5,9.66049E+17,1,33,27,1126,4049,adana,0,2,6,78,0,11,6,0,0,7,FALSE
1.15583E+18,yoksa da olacaktÄ±r her haneyi vuracaktÄ±r her ÅŸey Ã§ok gÃ¼zel olmayacaktÄ±r zira topluca iÅŸlenen suÃ§larÄ±n bedeli vardÄ±r hiÃ§ kimse aÃ§ bÄ±rakÄ±p doyacaÄŸÄ±nÄ± Ã¶ldÃ¼rÃ¼p Ã¶lmeyeceÄŸini dÃ¼ÅŸÃ¼nmemelidir,FALSE,FALSE,1,7,0,0,0,9.52038E+17,1,77409,395,707,5474,denizli,0,6,0,159,0,25,0,0,0,6,FALSE
1.15603E+18,kimseye muhtaÃ§ deÄŸilim kimseye Ã§Ä±kar iÃ§in yaklaÅŸan biri deÄŸilim eÄŸer birinin yanÄ±ndaysam seviyorumdur baÅŸka bir sebep yaratmayÄ±n,FALSE,FALSE,4,44,0,0,0,1.00843E+18,1,3872,1613,1143,443,adana,0,0,0,112,0,17,0,0,0,6,FALSE
1.15605E+18,gÃ¼naydÄ±Ä±n,FALSE,FALSE,1,5,0,0,0,1.07276E+18,1,148,99,1460,114,antalya,0,0,1,11,0,1,1,0,0,11,FALSE
1.15627E+18,birisine aÅŸÄ±k olduÄŸunda gÃ¶tler daha iyi gÃ¶rmÃ¼yor ama bi yerlere Ã§arpmaktan daha az korkuyorsun,FALSE,FALSE,211,1127,0,0,0,9.52531E+17,1,214735,10065,19377,1804,konya,0,7,4,83,3,14,4,0,1,5,FALSE
1.1563E+18,ÅŸehrin sokak lambalarÄ± yanan sigara uÃ§larÄ±,FALSE,FALSE,1,28,0,0,0,1.04283E+18,1,48,2151,1459,1098,seyhan,0,1,0,37,0,6,0,0,0,6,FALSE
1.1563E+18,her kese iyi geceler,FALSE,FALSE,10,101,0,1,0,9.89256E+17,1,411,5401,15453,585,samsun,0,0,0,17,0,4,0,0,0,4,FALSE
